"52.841045,-6.923077"
"52.801581,-6.736986"
"53.994044,-7.361237"
"54.075084,-7.079692"
"52.683379,-9.647069"
"53.027069,-9.290289"
"51.886038,-8.534676"
"51.896298,-8.473326"
"51.89519,-8.466071"
"51.895178,-8.467683"
"51.893018,-8.507823"
"51.803537,-8.30804"
"51.721685,-9.111555"
"51.750022,-9.553212"
"51.709117,-8.520562"
"51.849032,-8.331938"
"51.956697,-7.850032"
"54.501145,-8.188621"
"55.251378,-7.262612"
"54.798248,-8.284545"
"54.636031,-8.443325"
"54.804946,-7.768815"
"53.302596,-6.178974"
"53.251009,-6.185082"
"53.41601,-6.242058"
"53.275704,-6.103034"
"53.347479,-6.273155"
"53.331883,-6.372194"
"53.316717,-6.333704"
"53.391623,-6.116236"
"53.289895,-6.244172"
"53.286679,-6.240973"
"53.386875,-6.374254"
"53.377326,-6.391846"
"53.375177,-6.364012"
"53.392154,-6.39283"
"53.260088,-6.149376"
"53.236875,-6.11792"
"53.277164,-6.203613"
"53.280332,-6.213815"
"53.338006,-6.248054"
"53.332326,-6.255804"
"53.335409,-6.257851"
"53.336496,-6.242715"
"53.285621,-6.369887"
"53.362913,-6.227746"
"53.360832,-6.183082"
"53.342945,-6.228056"
"53.445169,-6.21589"
"53.354892,-6.287405"
"53.340573,-6.268513"
"53.347039,-6.299081"
"53.282568,-6.143881"
"53.283222,-6.421705"
"53.290457,-6.199702"
"53.45423,-6.223713"
"53.29953,-8.75104"
"53.329333,-8.220936"
"53.488862,-10.019564"
"53.278213,-9.050699"
"53.2802,-9.0496"
"53.197768,-8.570838"
"53.275327,-8.947087"
"53.092133,-8.221551"
"53.51418,-8.852424"
"51.946705,-10.227204"
"52.230261,-9.465842"
"52.444613,-9.485837"
"52.268,-9.7075"
"52.2666,-9.70961"
"52.991951,-6.976647"
"53.162374,-6.908265"
"53.145372,-7.06519"
"53.185063,-6.808063"
"52.654109,-7.244226"
"52.655593,-7.247032"
"53.118234,-7.333091"
"52.565132,-8.790471"
"52.663928,-8.629209"
"53.689312,-7.604182"
"53.725111,-7.800276"
"54.040456,-6.185322"
"53.71713,-6.354049"
"53.710949,-6.355072"
"53.717924,-6.363419"
"54.010244,-6.402563"
"54.006182,-6.404217"
"53.9386,-8.9525"
"53.8007,-9.5199"
"53.698771,-6.244149"
"53.415451,-6.834811"
"53.6584,-6.2636"
"53.722954,-6.881176"
"53.654434,-6.683919"
"53.651566,-6.684154"
"53.43385,-6.47119"
"53.553891,-6.791855"
"53.973836,-6.718495"
"53.09578,-7.913652"
"54.389519,-8.528397"
"54.272025,-8.482545"
"54.054302,-8.729412"
"52.355664,-7.700573"
"52.861526,-8.212924"
"52.956953,-7.801199"
"52.675998,-7.821686"
"52.26604,-7.116893"
"52.09105,-7.619949"
"52.159399,-7.14197"
"52.258711,-7.105696"
"53.424683,-7.934554"
"53.367976,-7.498115"
"53.522866,-7.34717"
"52.501053,-6.570085"
"52.671783,-6.292575"
"52.673257,-6.295529"
"52.3928,-6.9452"
"52.794954,-6.159181"
"52.796732,-6.154016"
"52.79884,-6.153186"
"53.204305,-6.1064"
"54.71464,-6.224314"
"54.8621,-6.2673"
"55.063572,-6.494441"
"55.0709,-6.5013"
"54.594109,-5.924292"
"54.593365,-5.935574"
"54.592703,-5.93343"
"54.587893,-5.934377"
"54.600304,-5.912613"
"54.546408,-5.905207"
"54.59371,-5.839133"
"54.68885,-5.948989"
"54.550341,-6.005085"
"54.687176,-5.897521"
"54.855201,-5.803055"
"54.852279,-5.815372"
"54.752969,-5.997569"
"54.661953,-5.930754"
"54.66953,-5.95782"
"54.751025,-6.323984"
"54.350942,-6.660039"
"54.340366,-6.65215"
"54.482015,-6.354253"
"54.770986,-6.57608"
"55.132465,-6.676898"
"55.0375,-6.9537"
"54.9989,-7.32095"
"55.001546,-7.322345"
"54.99548,-7.32185"
"54.793289,-6.785016"
"54.75236,-6.61157"
"54.8434,-6.6713"
"54.7677,-7.2495"
"54.349378,-6.2711"
"54.664614,-5.66827"
"54.325206,-5.72036"
"54.205899,-5.89405"
"54.415433,-6.148908"
"54.5895,-5.821811"
"54.0607,-6.0077"
"54.216337,-5.883547"
"54.214826,-5.890661"
"54.175246,-6.338146"
"54.176301,-6.340184"
"54.480109,-8.091973"
"54.19802,-7.57355"
"54.64163,-6.73992"
"54.456951,-7.033401"
"54.345539,-7.638513"
"54.601591,-7.307725"
"54.601215,-7.306509"
"54.659146,-7.334948"
"54.6016,-7.2896"
"52.13766,-8.266641"
"53.349266,-6.452681"
"53.541493,-6.210338"
"53.282203,-9.065258"
"52.05065,-9.507117"
"53.144885,-7.013634"
"53.239404,-6.660165"
"52.6716,-8.63531"
"52.864558,-8.189447"
"53.420872,-7.926661"
"54.694836,-6.018496"
"54.36768,-6.217682"
"54.487161,-6.744146"
"51.741434,-8.728538"
"51.877,-8.3954"
"53.492693,-6.197212"
"53.428658,-6.234603"
"53.537438,-6.217076"
"52.719319,-7.585956"
"52.866617,-7.480896"
"53.014561,-7.300103"
"52.652717,-8.593319"
"52.44862,-9.053228"
"53.495491,-6.395969"
"52.241464,-7.16984"
"53.362824,-7.496517"
"52.67807,-6.289287"
"53.19518,-6.108436"
"52.983325,-6.051079"
"53.3044,-6.3138"
"52.373939,-7.934803"
"54.629701,-5.922442"
"54.995194,-7.306255"
"54.404049,-5.76861"
"52.702794,-6.955983"
"52.833492,-6.927016"
"53.86385,-7.204457"
"53.985547,-7.359682"
"52.845081,-8.98337"
"51.852858,-8.295589"
"51.902541,-8.456486"
"51.867899,-8.474804"
"51.9021,-8.45634"
"51.87859,-8.466504"
"52.139237,-8.654588"
"51.917189,-8.174142"
"55.137602,-7.456888"
"54.65153,-8.112858"
"54.961006,-7.731468"
"53.610233,-6.182937"
"53.353856,-6.212747"
"53.352022,-6.258432"
"53.329905,-6.299208"
"53.335203,-6.246205"
"53.3453,-6.2513"
"53.340947,-6.250199"
"53.333894,-6.267083"
"53.338798,-6.232894"
"53.346,-6.2927"
"53.366828,-6.256153"
"53.451232,-6.15157"
"53.451478,-6.156156"
"53.276523,-9.052773"
"51.884003,-9.589492"
"52.059533,-9.507251"
"52.449026,-9.48427"
"52.271,-9.71"
"53.133579,-6.614196"
"53.369508,-6.507169"
"53.381508,-6.580913"
"53.214347,-6.665187"
"53.218385,-6.658147"
"53.246846,-6.66414"
"52.650076,-7.257542"
"52.652859,-7.248367"
"52.655331,-7.260136"
"53.160461,-7.187451"
"53.146359,-7.181829"
"53.030737,-7.301713"
"53.036593,-7.301432"
"53.922426,-7.866286"
"52.675091,-8.5739"
"52.661893,-8.632049"
"52.667322,-8.623874"
"52.6638,-8.6216"
"52.6582,-8.6294"
"53.723916,-7.795273"
"54.003855,-6.387454"
"53.8569,-9.3007"
"53.8534,-9.2985"
"53.41658,-6.46339"
"54.180374,-7.232457"
"53.971854,-8.30158"
"53.766167,-8.483368"
"53.768179,-8.49094"
"54.271302,-8.465001"
"52.246699,-7.136054"
"53.422802,-7.942743"
"53.6256,-7.4661"
"52.342373,-6.464083"
"52.340105,-6.463952"
"53.011805,-6.108066"
"53.204956,-6.103734"
"52.981676,-6.042404"
"54.7176,-6.2192"
"54.717252,-6.210415"
"54.34658,-6.653094"
"54.857101,-6.308798"
"54.594342,-5.928256"
"54.5774,-5.88767"
"54.582112,-5.979061"
"54.604646,-5.931866"
"55.204278,-6.522941"
"54.5137,-6.0538"
"55.202916,-6.651237"
"54.710224,-6.093044"
"54.451549,-6.393503"
"54.352986,-6.412773"
"54.756443,-6.610751"
"54.95111,-6.555297"
"54.994629,-7.323503"
"55.01272,-7.322001"
"54.70753,-7.59209"
"54.829324,-7.464149"
"54.332131,-6.276053"
"54.647352,-5.658459"
"54.466053,-6.084082"
"54.173287,-6.335203"
"54.189322,-6.361695"
"54.647547,-6.742967"
"54.502841,-6.769526"
"54.95129,-7.72263"
"53.412778,-6.216111"
"54.852528,-6.723321"
"51.90491,-8.954018"
"53.304365,-8.942545"
"53.724529,-7.78376"
"53.932398,-6.417955"
"53.043868,-6.089511"
"52.846593,-6.902268"
"52.25783,-6.456163"
"54.572268,-5.97053"
"55.200943,-6.642507"
"53.273339,-7.490183"
"52.259815,-7.117449"
"53.523766,-7.342081"
"52.300278,-6.45881"
"53.347636,-6.285234"
"53.6477,-6.67673"
"51.744232,-8.739839"
"51.620831,-8.88957"
"53.963924,-6.364996"
"53.202217,-6.107886"
"53.203109,-6.0982"
"54.422202,-6.44002"
"51.872405,-8.470652"
"53.923999,-6.411078"
"53.3145,-6.39389"
"54.19175,-6.350628"
"54.951508,-7.734554"
"53.336699,-6.252228"
"53.325515,-6.252422"
"52.395284,-6.943578"
"53.854221,-9.305581"
"53.353218,-6.264812"
"53.394993,-7.719377"
"54.850413,-5.818398"
"53.328467,-8.184483"
"52.741566,-8.775394"
"53.310296,-6.195844"
"54.73014,-6.2305"
"54.652793,-5.800031"
"53.941292,-8.10011"
"54.730728,-6.232485"
"51.553906,-9.262478"
"53.369052,-6.276341"
"53.2881,-9.048"
"52.260883,-9.714192"
"52.270976,-9.699875"
"53.943937,-8.098735"
"54.003329,-6.397354"
"53.558067,-6.789353"
"53.978095,-6.719502"
"52.163684,-7.15972"
"52.50341,-6.57359"
"54.5045,-6.027934"
"54.472437,-7.630603"
"53.295343,-6.203373"
"53.4135,-6.8813"
"52.946645,-7.796595"
"53.3708,-6.28074"
"52.836332,-6.933468"
"55.136934,-8.103403"
"54.860083,-6.277401"
"52.83078,-8.979003"
"53.667639,-8.955524"
"54.676914,-7.352932"
"52.837679,-6.933489"
"52.854144,-9.398487"
"52.6597,-8.6276"
"53.860912,-6.542098"
"53.655729,-6.687417"
"52.088374,-7.620327"
"53.527025,-7.336114"
"52.337957,-6.460155"
"53.198448,-6.09546"
"52.981196,-6.044072"
"54.62047,-6.2147"
"54.869939,-6.27494"
"54.4207,-6.4464"
"54.177068,-6.341665"
"54.4921,-6.06013"
"53.330623,-8.225283"
"54.331,-5.7139"
"54.000122,-6.412418"
"54.717053,-5.810334"
"54.0987,-6.2534"
"54.385592,-7.639049"
"52.526499,-7.135967"
"54.74636,-6.234244"
"55.133625,-6.663814"
"51.919755,-8.482733"
"54.833245,-7.48663"
"54.547852,-5.938419"
"53.3344,-6.24871"
"52.91297,-7.346601"
"52.337426,-6.46209"
"55.200932,-6.253492"
"54.396759,-5.758739"
"54.345051,-7.640047"
"51.814197,-8.389447"
"53.343358,-7.048445"
"53.4112,-6.8766"
"54.2636,-6.9592"
"54.853932,-6.275528"
"53.762046,-8.765583"
"52.509038,-7.872552"
"54.846012,-5.807106"
"51.681417,-9.456825"
"54.246923,-6.964533"
"53.578784,-6.104879"
"52.152969,-6.994926"
"53.066582,-8.814919"
"52.883989,-7.944274"
"53.3582,-6.2672"
"52.107344,-9.786073"
"51.650662,-9.910673"
"54.512094,-6.763396"
"53.322343,-6.238683"
"54.273682,-8.480708"
"54.343512,-7.637848"
"54.614937,-8.089765"
"54.968494,-5.950874"
"54.512866,-7.458019"
"52.708176,-8.877285"
"52.258851,-7.108709"
"54.34741,-7.640307"
"54.11569,-9.149715"
"52.139518,-10.278791"
"55.20941,-6.65513"
"53.630905,-8.188676"
"54.529472,-5.893496"
"52.255957,-7.111051"
"52.644754,-6.227539"
"53.728958,-6.88217"
"54.85092,-5.824385"
"54.37075,-5.554131"
"53.902067,-8.584513"
"53.900165,-8.583955"
"53.270244,-7.499381"
"54.347077,-6.269575"
"52.928911,-9.346292"
"52.542453,-7.392293"
"54.445926,-6.364334"
"54.749279,-6.44828"
"53.62904,-8.18817"
"53.275635,-7.490152"
"54.118976,-6.734236"
"54.797965,-7.783045"
"52.712314,-8.875546"
"55.052944,-6.951432"
"53.347085,-6.23198"
"53.31948,-6.315448"
"54.647087,-6.747203"
"55.135935,-7.452539"
"54.3821,-5.5476"
"53.562243,-7.763038"
"53.622633,-9.221264"
"53.722118,-8.996996"
"54.950297,-8.362137"
"55.049487,-6.953681"
"52.348698,-7.409999"
"55.071775,-6.519416"
"54.826859,-7.46552"
"54.705215,-6.089323"
"53.917571,-6.972487"
"52.6555,-6.6516"
"53.633039,-8.18993"
"54.696594,-5.951624"
"54.712504,-6.218678"
"53.323004,-6.523586"
"54.877617,-6.346985"
"54.328887,-8.501889"
"53.730848,-7.801621"
"52.353337,-7.703744"
"54.496159,-6.384416"
"54.647349,-6.747952"
"52.978236,-6.038787"
"54.343861,-7.633197"
"54.0577,-5.99877"
"54.423635,-6.446591"
"54.750814,-5.999819"
"53.97367,-8.300383"
"53.032991,-7.298964"
"52.346839,-8.65417"
"54.257052,-5.944811"
"52.761544,-8.897258"
"54.222996,-9.989089"
"54.2205,-5.8866"
"52.353099,-7.7068"
"52.607471,-9.099685"
"53.192077,-7.990944"
"52.164062,-7.147005"
"55.163904,-6.871463"
"54.864446,-6.284769"
"53.281093,-6.469944"
"52.452409,-9.061489"
"54.37878,-7.31583"
"52.384589,-9.298733"
"53.340138,-7.616688"
"54.595384,-5.915776"
"54.695004,-6.018442"
"54.694832,-6.018397"
"54.694753,-6.018423"
"54.6948,-6.018397"
"54.69481,-6.018397"
"54.693326,-6.01327"
"51.839336,-9.901316"
"54.8087,-7.47446"
"53.7119,-6.3366"
"54.595862,-7.289644"
"54.899439,-5.861231"
"55.00322,-6.35912"
"54.170394,-6.34045"
"54.824472,-7.461848"
"54.9531,-7.733"
"54.836708,-6.683699"
"54.2944,-7.463871"
"52.345534,-7.41366"
"54.252651,-7.442562"
"53.252775,-6.169813"
"54.6344,-6.7506"
"54.919368,-6.915843"
